Log file open, 04/24/23 21:13:29
[2023.04.25-01.57.56:632][  6]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.57.56:634][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002508s)
[2023.04.25-01.57.56:635][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002552s)
[2023.04.25-01.57.56:635][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.57.56:635][  6]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.57.56:636][  6]LogPlayLevel: PIE: World Init took: (0.001674s)
[2023.04.25-01.57.56:674][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.25-01.57.56:676][  6]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.57.56:676][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.57.56:676][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.57.56:677][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.57.56:677][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.57.56:677][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.57.56:682][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.57.56:750][  6]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.57.56:751][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.57.56:751][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.57.56:751][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.57.56:752][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.04.25-01.57.56:752][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.04.25-01.57.56:755][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.04.25-01.57.56:755][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.04.25-01.57.56:756][  6]LogInit: FAudioDevice initialized.
[2023.04.25-01.57.56:756][  6]LogAudio: Display: Audio Device (ID: 72) registered with world '00_MainMenu'.
[2023.04.25-01.57.56:790][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.57.56:790][  6]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.57.56:792][  6]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.57.56
[2023.04.25-01.57.56:792][  6]LogWorld: Bringing up level for play took: 0.001695
[2023.04.25-01.57.56:797][  6]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.04.25-01.57.56:805][  6]PIE: Server logged in
[2023.04.25-01.57.56:810][  6]PIE: Play in editor total start time 0.179 seconds.
[2023.04.25-01.57.56:858][  6]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.58.07:446][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.58.07:446][295]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.58.07:447][295]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.58.07:450][295]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.58.07:451][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.07:454][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.58.07:462][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.07:495][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-01.58.07:496][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.04.25-01.58.07:500][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.04.25-01.58.07:511][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.25-01.58.07:538][296]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.04.25-01.58.07:927][322]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.58.07:935][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.58.07:935][322]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:58:07 p.m.)
[2023.04.25-01.58.07:935][322]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.58.07:939][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003397s)
[2023.04.25-01.58.07:939][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.003448s)
[2023.04.25-01.58.07:939][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.58.07:940][322]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.58.07:940][322]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.04.25-01.58.07:979][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.25-01.58.07:981][322]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.04.25-01.58.07:981][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.58.07:982][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.58.07:982][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.58.07:982][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.58.07:982][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.58.07:982][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.58.07:982][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.58.07:982][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.58.07:983][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.58.07:983][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.58.07:983][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.58.07:986][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.58.08:057][322]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.58.08:057][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.58.08:057][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.58.08:057][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.58.08:058][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.04.25-01.58.08:058][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.04.25-01.58.08:061][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.04.25-01.58.08:062][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.04.25-01.58.08:062][322]LogInit: FAudioDevice initialized.
[2023.04.25-01.58.08:062][322]LogAudio: Display: Audio Device (ID: 73) registered with world '00_MainMenu'.
[2023.04.25-01.58.08:095][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.58.08:096][322]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.58.08:097][322]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.58.08
[2023.04.25-01.58.08:098][322]LogWorld: Bringing up level for play took: 0.001693
[2023.04.25-01.58.08:102][322]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.04.25-01.58.08:109][322]PIE: Server logged in
[2023.04.25-01.58.08:114][322]PIE: Play in editor total start time 0.179 seconds.
[2023.04.25-01.58.08:159][322]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.58.09:766][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.58.09:766][414]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.58.09:767][414]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.58.09:782][414]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.58.09:782][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.09:788][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.58.09:796][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.09:842][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.04.25-01.58.09:845][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.04.25-01.58.09:860][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.25-01.58.09:893][415]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.04.25-01.58.14:983][705]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.58.14:991][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.58.14:991][705]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:58:14 p.m.)
[2023.04.25-01.58.14:991][705]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.58.14:994][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003092s)
[2023.04.25-01.58.14:995][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.003200s)
[2023.04.25-01.58.14:995][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.58.14:996][705]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.58.14:996][705]LogPlayLevel: PIE: World Init took: (0.001934s)
[2023.04.25-01.58.15:033][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-01.58.15:035][705]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.04.25-01.58.15:035][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.58.15:035][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.58.15:036][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.58.15:036][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.58.15:036][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.58.15:036][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.58.15:036][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.58.15:036][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.58.15:037][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.58.15:037][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.58.15:037][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.58.15:041][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.58.15:107][705]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.58.15:107][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.58.15:107][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.58.15:107][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.58.15:108][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.04.25-01.58.15:108][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.04.25-01.58.15:113][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.04.25-01.58.15:114][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.04.25-01.58.15:114][705]LogInit: FAudioDevice initialized.
[2023.04.25-01.58.15:114][705]LogAudio: Display: Audio Device (ID: 74) registered with world '00_MainMenu'.
[2023.04.25-01.58.15:145][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.58.15:146][705]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.58.15:148][705]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.58.15
[2023.04.25-01.58.15:149][705]LogWorld: Bringing up level for play took: 0.001671
[2023.04.25-01.58.15:153][705]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.04.25-01.58.15:161][705]PIE: Server logged in
[2023.04.25-01.58.15:166][705]PIE: Play in editor total start time 0.175 seconds.
[2023.04.25-01.58.15:212][705]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.58.44:616][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.58.44:616][954]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.58.44:618][954]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.58.44:633][954]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.58.44:634][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.44:641][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.58.44:653][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.44:692][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.25-01.58.44:695][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.25-01.58.44:708][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.25-01.58.44:917][955]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.04.25-01.58.46:003][962]Cmd: SELECT NONE
[2023.04.25-01.58.47:020][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-01.58.47:091][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/Levels/00_MainMenu" FILE="../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/00_MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.25-01.58.47:128][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.25-01.58.47:140][ 22]LogSavePackage: Moving output files for package: /Game/Project/Levels/00_MainMenu
[2023.04.25-01.58.47:141][ 22]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/00_MainMenu9A8D25AC453EB88615E6ACA50F566DC0.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/00_MainMenu.umap'
[2023.04.25-01.58.47:157][ 22]LogFileHelpers: Saving map '00_MainMenu' took 0.066
[2023.04.25-01.58.47:166][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 24.8 sec)
[2023.04.25-01.58.47:177][ 22]AssetCheck: New page: Asset Save: 00_MainMenu
[2023.04.25-01.58.47:177][ 22]LogContentValidation: Display: Validating /Script/Engine.World /Game/Project/Levels/00_MainMenu.00_MainMenu
[2023.04.25-01.58.49:267][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.25-01.58.52:755][144]LogSlate: Window 'Save Content' being destroyed
[2023.04.25-01.58.52:818][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-01.58.52:868][144]LogSavePackage: Moving output files for package: /Game/Project/Art/Textures/360_F_290833675_z6kjKGr73ZbH3fy4tveVb4OM0QIzYu3O
[2023.04.25-01.58.52:869][144]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/360_F_290833675_z6kjKGr73ZbH3fy4F0590FBF47094846F67C57BD37208F45.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Art/Textures/360_F_290833675_z6kjKGr73ZbH3fy4tveVb4OM0QIzYu3O.uasset'
[2023.04.25-01.58.52:870][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/Blueprints/Gamemodes/BP_MainMenuGM" FILE="../../../../../../../HorrorGameProject/Unreal/Content/Project/Blueprints/Gamemodes/BP_MainMenuGM.uasset" SILENT=true
[2023.04.25-01.58.52:875][144]LogSavePackage: Moving output files for package: /Game/Project/Blueprints/Gamemodes/BP_MainMenuGM
[2023.04.25-01.58.52:875][144]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/BP_MainMenuGM403D8B8B4AC653951BA57D9C6917EB67.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Blueprints/Gamemodes/BP_MainMenuGM.uasset'
[2023.04.25-01.58.52:915][144]LogSavePackage: Moving output files for package: /Game/Project/Levels/_GENERATED/austi/CubeGridToolOutput_38A43686
[2023.04.25-01.58.52:916][144]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/CubeGridToolOutput_38A4368628933401468A08653B75E2A66D03346A.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/_GENERATED/austi/CubeGridToolOutput_38A43686.uasset'
[2023.04.25-01.58.52:933][144]LogSavePackage: Moving output files for package: /Game/Project/Levels/_GENERATED/austi/CubeGridToolOutput_7EF76492
[2023.04.25-01.58.52:933][144]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/CubeGridToolOutput_7EF76492316F9D88454D489E919F4485CE57DDF9.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/_GENERATED/austi/CubeGridToolOutput_7EF76492.uasset'
[2023.04.25-01.58.52:950][144]LogSavePackage: Moving output files for package: /Game/Project/Levels/_GENERATED/austi/CubeGridToolOutput_A0BD30A8
[2023.04.25-01.58.52:951][144]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/CubeGridToolOutput_A0BD30A89193D84649690318262D3F9025877CBB.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/_GENERATED/austi/CubeGridToolOutput_A0BD30A8.uasset'
[2023.04.25-01.58.52:962][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 24.9 sec)
[2023.04.25-01.58.52:962][144]LogStall: Shutdown...
[2023.04.25-01.58.52:972][144]LogStall: Shutdown complete.
[2023.04.25-01.58.53:086][144]LogSlate: Window 'HorrorGame - Unreal Editor' being destroyed
[2023.04.25-01.58.53:245][144]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-01.58.53:245][144]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Project/Levels/_GENERATED/austi/CubeGridToolOutput_A0BD30A8.CubeGridToolOutput_A0BD30A8
[2023.04.25-01.58.53:245][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Project/Blueprints/Gamemodes/BP_MainMenuGM.BP_MainMenuGM
[2023.04.25-01.58.53:246][144]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Project/Levels/_GENERATED/austi/CubeGridToolOutput_7EF76492.CubeGridToolOutput_7EF76492
[2023.04.25-01.58.53:246][144]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Project/Levels/_GENERATED/austi/CubeGridToolOutput_38A43686.CubeGridToolOutput_38A43686
[2023.04.25-01.58.53:246][144]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Project/Art/Textures/360_F_290833675_z6kjKGr73ZbH3fy4tveVb4OM0QIzYu3O.360_F_290833675_z6kjKGr73ZbH3fy4tveVb4OM0QIzYu3O
[2023.04.25-01.58.53:249][145]Cmd: QUIT_EDITOR
[2023.04.25-01.58.53:249][145]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.25-01.58.53:258][145]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.25-01.58.53:258][145]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.25-01.58.53:258][145]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.25-01.58.53:260][145]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.58.53:272][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.58.53:275][145]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.25-01.58.53:280][145]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.25-01.58.53:712][145]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.25-01.58.53:712][145]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.25-01.58.53:712][145]LogAudio: Display: Audio Device unregistered from world '00_MainMenu'.
[2023.04.25-01.58.53:713][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-01.58.53:717][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-01.58.53:730][145]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.25-01.58.53:736][145]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.25-01.58.53:737][145]LogExit: Preparing to exit.
[2023.04.25-01.58.53:793][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.25-01.58.53:811][145]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:812][145]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:816][145]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:817][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:818][145]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.53:819][145]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-01.58.54:133][145]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.25-01.58.54:135][145]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
